[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 11], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 10, 11], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 11, 10], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 10], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 11, 10], [10, 12, 12, 12, 12, 12, 12, 12, 12, 11, 0, 9], [11, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 0]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 11, 10], [10, 12, 12, 12, 12, 12, 12, 12, 12, 11, 10, 11], [11, 12, 12, 12, 12, 12, 12, 12, 12, 10, 11, 10]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 11, 10], [10, 12, 12, 12, 12, 12, 12, 12, 12, 11, 9, 0], [11, 12, 12, 12, 12, 12, 12, 12, 12, 10, 0, 9]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 0, 11, 10], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 10, 0, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 0, 9, 11], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 10], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 9], [11, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 9]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 10], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 11, 9], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 9, 10]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 9, 11], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [11, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 10, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 10, 10, 11], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 9]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [11, 12, 12, 12, 12, 12, 12, 12, 12, 9, 11, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [11, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12]]
[[0, 12, 12, 12, 12, 12, 12, 12, 12, 9, 10, 11], [12, 1, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 2, 12, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 3, 12, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 4, 12, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 5, 12, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 6, 12, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 7, 12, 12, 12, 12], [12, 12, 12, 12, 12, 12, 12, 12, 8, 12, 12, 12], [9, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [10, 12, 12, 12, 12, 12, 12, 12, 12, 9, 9, 11], [11, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 9]]
